rating,region_africa_arabia,region_caribbean,region_central_america,region_hawaii,region_asia_pacific,region_south_america,type_espresso,type_organic,type_fair_trade,type_decaffeinated,type_pod_capsule,type_blend,type_estate,roast,region,Dark,Light,Medium,Medium-Dark,Medium-Light,Very Dark,roast_scale
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Light,region_africa_arabia,0,1,0,0,0,0,1
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
94.0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
96.0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
87.0,0,0,0,0,0,0,0,1,1,0,0,1,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
92.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
76.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
79.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1,6
84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1,6
84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
86.0,1,0,0,0,0,0,0,1,1,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
96.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
92.0,0,0,1,0,0,0,0,0,0,0,0,0,1,Medium,region_central_america,0,0,1,0,0,0,3
90.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium,region_central_america,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
95.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
95.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_central_america,0,0,0,0,1,0,2
95.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
96.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
89.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_central_america,0,0,0,0,1,0,2
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
90.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
92.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
96.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Light,region_africa_arabia,0,1,0,0,0,0,1
88.0,0,0,0,0,0,0,0,1,1,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
87.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
86.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
86.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
89.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
89.0,1,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1,6
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
91.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
91.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
85.0,0,0,0,0,0,0,0,0,0,1,1,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
87.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
85.0,0,0,0,0,0,0,0,0,0,0,1,1,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
88.0,0,0,0,0,0,0,0,0,0,0,1,1,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
88.0,0,0,0,0,0,0,0,0,0,0,1,1,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
87.0,0,0,0,0,0,0,0,0,0,0,1,1,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
87.0,0,0,0,0,1,0,0,1,1,0,1,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0,4
87.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_central_america,0,0,0,1,0,0,4
78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
89.0,1,0,0,0,0,0,0,1,1,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Light,region_africa_arabia,0,1,0,0,0,0,1
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
91.0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
91.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
93.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
94.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0,4
94.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0,4
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
89.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1,6
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1,6
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1,6
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,0,1,1,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,1,0,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0,3
89.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1,6
89.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
89.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,1,1,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
92.0,1,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
92.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
92.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
94.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
94.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
87.0,0,0,0,1,0,0,0,0,0,0,0,0,0,Medium-Light,region_hawaii,0,0,0,0,1,0,2
87.0,0,0,0,1,0,0,0,0,0,0,0,0,0,Medium-Light,region_hawaii,0,0,0,0,1,0,2
88.0,0,0,0,1,0,0,0,0,0,0,0,0,0,Medium,region_hawaii,0,0,1,0,0,0,3
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
90.0,0,0,0,0,0,0,0,1,1,0,1,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
85.0,0,0,0,0,0,0,0,1,1,0,1,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
87.0,0,0,0,0,0,0,0,1,0,1,1,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
85.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium,region_asia_pacific,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
90.0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1,6
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
92.0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
89.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0,5
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
95.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
87.0,0,0,0,0,0,0,0,1,1,0,0,1,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
87.0,0,0,0,0,0,0,0,1,1,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
88.0,0,0,1,0,0,0,0,1,1,0,0,0,0,Medium,region_central_america,0,0,1,0,0,0,3
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
90.0,0,0,1,0,0,0,0,1,1,0,0,0,0,Medium-Dark,region_central_america,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
90.0,0,0,1,0,0,0,0,0,0,0,0,0,1,Medium-Light,region_central_america,0,0,0,0,1,0,2
91.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium,region_central_america,0,0,1,0,0,0,3
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
88.0,0,0,0,1,0,0,0,0,0,0,0,0,0,Medium-Dark,region_hawaii,0,0,0,1,0,0,4
91.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0,3
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0,4
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0,2
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Light,region_africa_arabia,0,1,0,0,0,0,1
