rating,region_africa_arabia,region_caribbean,region_central_america,region_hawaii,region_asia_pacific,region_south_america,type_espresso,type_organic,type_fair_trade,type_decaffeinated,type_pod_capsule,type_blend,type_estate,roast,region,Dark,Light,Medium,Medium-Dark,Medium-Light,Very Dark
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
88.0,0,0,0,0,1,0,0,1,0,0,0,0,0,Medium,region_asia_pacific,0,0,1,0,0,0
80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
92.0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Light,region_africa_arabia,0,1,0,0,0,0
82.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
84.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
85.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
85.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
87.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
87.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
88.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
89.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
89.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
92.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
93.0,0,0,0,0,0,0,1,1,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
93.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
92.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
89.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
90.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
91.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
93.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
87.0,0,0,0,0,1,0,0,0,0,1,0,0,0,Very Dark,region_asia_pacific,0,0,0,0,0,1
87.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Dark,region_asia_pacific,1,0,0,0,0,0
87.0,0,0,0,0,1,0,0,1,1,0,0,0,0,Very Dark,region_asia_pacific,0,0,0,0,0,1
87.0,0,0,0,0,1,0,0,1,1,0,0,0,0,Dark,region_asia_pacific,1,0,0,0,0,0
88.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Very Dark,region_asia_pacific,0,0,0,0,0,1
88.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
89.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Dark,region_asia_pacific,1,0,0,0,0,0
90.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Very Dark,region_asia_pacific,0,0,0,0,0,1
92.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium-Light,region_asia_pacific,0,0,0,0,1,0
87.0,0,0,0,0,0,0,1,0,0,0,0,1,0,Medium,region_africa_arabia,0,0,1,0,0,0
92.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium,region_africa_arabia,0,0,1,0,0,0
92.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
83.0,0,0,0,0,0,0,0,0,1,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
86.0,0,0,0,1,1,0,0,0,0,0,0,0,1,Medium,region_hawaii,0,0,1,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,0,0,0,0,0,0,0,0,1,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
88.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium,region_central_america,0,0,1,0,0,0
89.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium-Light,region_africa_arabia,0,0,0,0,1,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium-Light,region_africa_arabia,0,0,0,0,1,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
82.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
88.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
91.0,0,0,0,0,0,0,0,1,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
92.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
92.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
93.0,0,0,0,0,0,0,0,0,1,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
94.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium,region_central_america,0,0,1,0,0,0
94.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_central_america,0,0,0,0,1,0
93.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
91.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
88.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
88.0,1,0,0,0,0,0,0,1,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
89.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
90.0,0,0,0,0,0,0,0,1,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
91.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
86.0,0,1,0,0,0,0,0,0,0,0,0,0,1,Medium,region_caribbean,0,0,1,0,0,0
86.0,0,0,0,0,1,0,0,1,1,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
86.0,0,0,0,0,0,0,0,1,1,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
86.0,1,0,0,0,0,0,0,1,1,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
87.0,0,0,0,0,0,0,0,0,1,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,1,0,0,0,0,0,0,1,1,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
88.0,1,0,0,0,0,0,0,1,1,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
88.0,0,0,0,0,1,0,0,1,1,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
88.0,1,0,0,0,0,0,0,1,1,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
90.0,0,0,0,0,0,0,0,1,1,1,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
92.0,0,0,0,0,0,1,1,0,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
90.0,0,0,0,0,1,0,0,0,0,0,0,0,1,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
86.0,0,0,0,0,0,0,0,1,1,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Medium-Light,region_africa_arabia,0,0,0,0,1,0
87.0,0,0,0,0,0,0,0,1,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dark,region_africa_arabia,1,0,0,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
88.0,0,0,0,0,0,0,0,1,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
91.0,0,0,0,0,0,0,0,1,1,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
94.0,0,0,0,0,0,0,0,1,0,0,0,0,1,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
89.0,0,0,0,0,0,0,0,0,0,0,0,0,1,Light,region_africa_arabia,0,1,0,0,0,0
92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
92.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
84.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
87.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
88.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
88.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
88.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
89.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
89.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
90.0,0,0,0,0,0,0,1,1,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
91.0,0,0,0,0,0,0,1,1,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
93.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
77.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium,region_asia_pacific,0,0,1,0,0,0
78.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
79.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Light,region_africa_arabia,0,1,0,0,0,0
81.0,0,0,0,0,0,0,0,1,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
81.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
85.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Light,region_africa_arabia,0,1,0,0,0,0
85.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium,region_africa_arabia,0,0,1,0,0,0
86.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Dark,region_africa_arabia,1,0,0,0,0,0
87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
87.0,0,0,0,0,1,0,0,1,0,0,0,0,0,Medium,region_asia_pacific,0,0,1,0,0,0
87.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium,region_central_america,0,0,1,0,0,0
88.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium-Light,region_central_america,0,0,0,0,1,0
88.0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
88.0,0,0,0,0,0,0,0,1,1,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
88.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_central_america,0,0,0,1,0,0
90.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
92.0,0,0,0,1,0,0,0,0,0,0,0,0,0,Medium,region_hawaii,0,0,1,0,0,0
90.0,0,0,0,0,0,0,0,1,0,0,0,0,1,Medium,region_africa_arabia,0,0,1,0,0,0
95.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
92.0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
80.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Dark,region_africa_arabia,1,0,0,0,0,0
81.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
83.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
86.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
87.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
88.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
88.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Dark,region_africa_arabia,1,0,0,0,0,0
88.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
88.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium,region_africa_arabia,0,0,1,0,0,0
88.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
88.0,0,0,0,1,0,0,0,0,0,0,0,0,1,Medium,region_hawaii,0,0,1,0,0,0
90.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
94.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
92.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_central_america,0,0,0,1,0,0
90.0,0,0,0,0,1,0,0,1,0,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
81.0,0,0,0,0,0,1,0,1,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,0,0,0,1,0,1,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
85.0,0,0,0,0,0,1,0,1,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,0,0,0,1,0,1,1,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
86.0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
88.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
90.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
88.0,0,0,0,0,0,1,0,1,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
88.0,0,0,0,0,0,1,0,1,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
89.0,0,0,0,0,0,0,0,1,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
81.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
82.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
82.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
84.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
84.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
85.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
85.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
87.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
89.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
90.0,0,0,0,0,0,0,1,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
82.0,0,0,0,0,1,0,0,1,0,0,0,0,0,Dark,region_asia_pacific,1,0,0,0,0,0
82.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
83.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
84.0,0,0,0,0,0,0,0,1,1,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,1,0,0,0,0,0,0,0,0,0,1,Medium,region_central_america,0,0,1,0,0,0
85.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
85.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Dark,region_africa_arabia,1,0,0,0,0,0
85.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Dark,region_africa_arabia,1,0,0,0,0,0
85.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
86.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
86.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Dark,region_africa_arabia,1,0,0,0,0,0
87.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Dark,region_central_america,1,0,0,0,0,0
88.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
88.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Dark,region_africa_arabia,1,0,0,0,0,0
89.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_central_america,0,0,0,1,0,0
90.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
90.0,0,0,0,0,0,0,0,1,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
91.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Very Dark,region_africa_arabia,0,0,0,0,0,1
72.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
78.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
78.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
78.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
79.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
80.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
81.0,0,0,0,0,0,0,0,0,0,0,1,1,0,Medium,region_africa_arabia,0,0,1,0,0,0
81.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium,region_africa_arabia,0,0,1,0,0,0
83.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,0,0,0,0,0,0,0,0,1,1,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
85.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
85.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
87.0,0,0,0,0,0,1,0,0,0,0,1,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
90.0,0,0,0,0,0,0,0,0,0,0,1,0,0,Medium-Light,region_africa_arabia,0,0,0,0,1,0
87.0,0,0,0,0,1,0,0,1,0,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dark,region_africa_arabia,1,0,0,0,0,0
86.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Very Dark,region_asia_pacific,0,0,0,0,0,1
87.0,0,0,0,0,1,0,0,0,0,0,0,0,1,Medium-Light,region_asia_pacific,0,0,0,0,1,0
88.0,0,0,0,0,1,0,0,0,0,0,0,0,1,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
89.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium,region_asia_pacific,0,0,1,0,0,0
89.0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
90.0,0,0,0,0,0,0,0,1,0,0,0,0,0,Medium-Dark,region_africa_arabia,0,0,0,1,0,0
92.0,0,0,0,0,1,0,0,0,0,0,0,0,1,Medium,region_asia_pacific,0,0,1,0,0,0
93.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
89.0,0,0,0,0,1,0,0,0,0,0,0,0,0,Medium-Dark,region_asia_pacific,0,0,0,1,0,0
